student_id,name,age,gender,major,enrollment_year,gpa_start,archetype
STU0001,Sneha Reddy,20,Female,Electronics,2024,6.5,4
STU0002,Neha Shah,18,Male,Mathematics,2022,5.8,0
STU0003,Sneha Verma,22,Female,Mechanical,2021,6.6,2
STU0004,Tariq Reddy,17,Female,Data Science,2023,3.6,3
STU0005,Suresh Davis,15,Male,Mathematics,2024,8.5,0
STU0006,Zara Ansari,19,Male,Mechanical,2023,2.8,4
STU0007,Vihaan Shah,19,Female,Computer Science,2023,7.1,2
STU0008,Fatima Johnson,20,Male,Computer Science,2023,4.9,6
STU0009,Aditya Shah,18,Male,Data Science,2021,5.0,1
STU0010,Olivia Shah,18,Female,Mechanical,2022,6.0,0
STU0011,Isabella Sharma,21,Male,Computer Science,2022,6.7,2
STU0012,Shreya Malik,15,Female,Mathematics,2024,3.5,0
STU0013,Aarav Smith,22,Male,Civil,2021,6.7,6
STU0014,Amir Davis,17,Female,Mechanical,2023,6.2,0
STU0015,Ayaan Ansari,19,Male,Data Science,2022,4.0,3
STU0016,Meera Joshi,20,Male,Mechanical,2022,6.4,2
STU0017,Ishaan Rao,18,Female,Electronics,2022,4.4,1
STU0018,Sophia Davis,22,Female,Electronics,2022,5.8,0
STU0019,Vijay Ali,19,Male,Computer Science,2022,4.4,2
STU0020,Riya Chaudhary,20,Male,Electronics,2023,5.7,2
STU0021,Shreya Hassan,16,Female,Data Science,2022,5.0,0
STU0022,Olivia Moore,22,Female,Computer Science,2023,8.3,5
STU0023,Ananya Mirza,19,Non-binary,Data Science,2022,4.7,0
STU0024,Lakshmi Ali,17,Non-binary,Mathematics,2023,6.1,1
STU0025,Vivaan Patel,22,Female,Data Science,2023,4.4,2
STU0026,Kavya Rao,20,Male,Electronics,2024,6.5,0
STU0027,Lakshmi Johnson,17,Female,Mathematics,2022,6.6,5
STU0028,Nandini Davis,19,Female,Electronics,2021,4.2,1
STU0029,Aarav Brown,16,Male,Data Science,2024,3.5,0
STU0030,Ava Jones,17,Male,Electronics,2021,5.0,1
STU0031,Ava Taylor,18,Male,Electronics,2024,3.3,2
STU0032,Omar Patel,20,Male,Electronics,2021,4.7,2
STU0033,Nandini Smith,19,Male,Mechanical,2023,6.5,3
STU0034,Ananya Rao,16,Female,Mathematics,2021,3.2,0
STU0035,Omar Ahmed,18,Female,Mathematics,2024,4.2,0
STU0036,Kiran Williams,19,Female,Mathematics,2023,5.6,4
STU0037,Neha Shah,22,Male,Data Science,2022,4.8,0
STU0038,Rahul Singh,21,Male,Civil,2021,9.0,4
STU0039,Neha Mirza,16,Female,Data Science,2022,6.5,0
STU0040,Yusuf Reddy,18,Male,Mathematics,2023,4.4,4
STU0041,Mia Brown,17,Female,Computer Science,2022,1.7,1
STU0042,Ayaan Ansari,19,Non-binary,Electronics,2021,4.8,2
STU0043,Amara Joshi,19,Male,Electronics,2023,8.7,0
STU0044,Sneha Kumar,17,Male,Civil,2022,1.9,0
STU0045,Pooja Gupta,21,Male,Computer Science,2021,3.5,0
STU0046,Arjun Verma,15,Non-binary,Mechanical,2021,6.1,0
STU0047,Krishna Verma,18,Female,Data Science,2023,3.7,0
STU0048,Amara Mirza,17,Female,Mechanical,2024,5.7,2
STU0049,Ishaan Taylor,22,Male,Computer Science,2021,7.8,2
STU0050,Rahul Kumar,19,Non-binary,Civil,2023,3.3,4
STU0051,Isabella Brown,22,Male,Computer Science,2020,5.7,3
STU0052,Shreya Nair,18,Male,Civil,2022,5.8,2
STU0053,Aarav Chaudhary,21,Female,Mechanical,2023,5.1,1
STU0054,Yusuf Brown,18,Female,Mechanical,2022,4.2,2
STU0055,Sneha Verma,22,Male,Computer Science,2023,7.7,1
STU0056,Krishna Khan,22,Male,Computer Science,2024,2.1,4
STU0057,Olivia Davis,15,Male,Electronics,2024,4.7,0
STU0058,Ananya Smith,19,Male,Civil,2021,6.8,0
STU0059,Aditya Shah,16,Male,Electronics,2022,7.0,3
STU0060,Rohan Rao,15,Non-binary,Data Science,2024,8.5,0
STU0061,Noah Hassan,15,Female,Data Science,2022,3.4,5
STU0062,Sai Patel,16,Female,Computer Science,2023,8.5,4
STU0063,Anjali Williams,16,Female,Mechanical,2022,5.5,0
STU0064,Charlotte Sharma,21,Female,Data Science,2022,5.1,0
STU0065,Vihaan Miller,21,Female,Data Science,2021,4.7,2
STU0066,Vihaan Moore,15,Female,Electronics,2024,8.2,2
STU0067,Sophia Taylor,18,Male,Electronics,2024,3.0,0
STU0068,Riya Nair,17,Female,Data Science,2022,3.7,3
STU0069,Neha Ahmed,17,Female,Computer Science,2024,8.4,2
STU0070,Lakshmi Chaudhary,15,Female,Electronics,2022,5.9,0
STU0071,Tanvi Sharma,18,Non-binary,Data Science,2020,4.5,0
STU0072,Pooja Patel,16,Male,Mechanical,2023,4.4,3
STU0073,Noor Mirza,20,Female,Electronics,2023,5.8,0
STU0074,Sophia Miller,15,Male,Data Science,2022,5.8,4
STU0075,Kiran Siddiqui,19,Female,Civil,2022,2.7,1
STU0076,Arjun Patel,18,Male,Electronics,2024,8.2,2
STU0077,Mia Singh,19,Male,Civil,2024,8.7,5
STU0078,Kavya Taylor,19,Male,Electronics,2024,4.2,5
STU0079,Aryan Brown,15,Female,Electronics,2021,3.2,1
STU0080,Aditya Ahmed,18,Male,Mathematics,2023,2.8,0
STU0081,Reyansh Jones,19,Female,Mathematics,2021,4.2,3
STU0082,Aditya Shah,21,Male,Civil,2024,6.0,1
STU0083,Anjali Ansari,22,Female,Computer Science,2020,2.4,0
STU0084,Anjali Rao,21,Female,Data Science,2022,2.0,5
STU0085,Liam Williams,18,Male,Computer Science,2022,5.8,0
STU0086,Mia Nair,17,Male,Computer Science,2024,5.3,0
STU0087,Sophia Mirza,22,Female,Mathematics,2023,4.5,0
STU0088,Charlotte Hassan,20,Female,Data Science,2022,7.2,2
STU0089,Vihaan Mirza,19,Female,Mathematics,2023,3.1,3
STU0090,Vijay Hassan,19,Male,Mathematics,2024,5.0,0
STU0091,Hassan Patel,18,Female,Mathematics,2020,4.2,0
STU0092,Divya Sharma,21,Non-binary,Mechanical,2024,5.4,1
STU0093,Mia Wilson,20,Male,Computer Science,2024,3.9,3
STU0094,Tanvi Nair,17,Male,Computer Science,2020,8.5,0
STU0095,Vijay Davis,19,Male,Computer Science,2020,7.6,5
STU0096,Omar Chaudhary,15,Female,Mechanical,2022,5.9,0
STU0097,Neha Ahmed,21,Female,Electronics,2020,4.3,6
STU0098,Ishaan Malik,18,Male,Civil,2022,5.5,0
STU0099,Sai Malik,18,Male,Civil,2023,4.1,3
STU0100,Priya Davis,21,Male,Mechanical,2023,5.2,0
STU0101,Aditya Wilson,19,Male,Computer Science,2021,7.4,0
STU0102,Amara Shah,17,Male,Civil,2023,6.8,5
STU0103,Divya Rao,19,Non-binary,Mechanical,2023,5.2,4
STU0104,Yusuf Chaudhary,21,Male,Mathematics,2024,5.3,1
STU0105,Reyansh Wilson,22,Male,Data Science,2021,4.6,3
STU0106,Isabella Ahmed,16,Female,Civil,2023,5.2,2
STU0107,Kavya Shah,19,Female,Data Science,2024,6.4,4
STU0108,Ava Wilson,20,Female,Computer Science,2023,4.8,0
STU0109,Pooja Hassan,22,Male,Civil,2022,3.9,2
STU0110,Priya Brown,21,Male,Mechanical,2021,2.0,2
STU0111,Omar Kumar,22,Female,Electronics,2024,8.2,1
STU0112,Olivia Patel,20,Female,Civil,2022,4.3,5
STU0113,Sneha Rao,22,Male,Civil,2024,8.8,0
STU0114,Suresh Ahmed,22,Female,Civil,2024,7.6,0
STU0115,Riya Moore,21,Female,Civil,2022,6.1,2
STU0116,Anjali Williams,16,Male,Mechanical,2023,1.8,3
STU0117,Yasmin Smith,20,Female,Mechanical,2020,4.1,0
STU0118,Noor Khan,20,Female,Electronics,2022,4.9,1
STU0119,Ishaan Nair,15,Male,Mechanical,2023,2.9,6
STU0120,Ananya Taylor,18,Female,Mechanical,2023,5.9,0
STU0121,Noah Ansari,20,Female,Computer Science,2022,2.2,3
STU0122,Shreya Johnson,18,Female,Computer Science,2024,5.3,3
STU0123,Rohan Sharma,21,Male,Data Science,2021,5.0,1
STU0124,Amir Khan,17,Male,Electronics,2022,4.6,5
STU0125,Pooja Kumar,19,Female,Computer Science,2022,8.3,3
STU0126,Tariq Johnson,15,Male,Electronics,2022,3.8,1
STU0127,Kiran Davis,21,Male,Electronics,2024,5.5,2
STU0128,Leila Johnson,16,Male,Civil,2023,2.5,3
STU0129,Noah Davis,17,Male,Mathematics,2023,3.3,2
STU0130,Amara Miller,22,Non-binary,Mathematics,2023,8.5,5
STU0131,Mia Williams,15,Male,Mathematics,2021,3.7,1
STU0132,Fatima Williams,15,Non-binary,Electronics,2022,7.8,0
STU0133,Vivaan Patel,21,Male,Civil,2023,5.9,0
STU0134,Isabella Williams,16,Female,Data Science,2024,6.6,0
STU0135,Anjali Mirza,16,Male,Data Science,2024,5.0,0
STU0136,Leila Wilson,18,Female,Mathematics,2022,6.4,5
STU0137,Aditya Verma,19,Female,Data Science,2022,5.9,3
STU0138,Reyansh Kumar,21,Male,Civil,2020,1.3,3
STU0139,Anjali Williams,17,Female,Mathematics,2021,5.0,2
STU0140,Sophia Chaudhary,19,Male,Civil,2022,6.4,4
STU0141,Ava Williams,17,Female,Data Science,2023,6.3,2
STU0142,Yusuf Malik,15,Non-binary,Mathematics,2022,6.8,5
STU0143,Noor Patel,20,Female,Civil,2023,6.1,1
STU0144,Yasmin Sharma,20,Female,Mechanical,2023,6.1,5
STU0145,Lakshmi Davis,21,Male,Mechanical,2022,4.0,3
STU0146,Charlotte Khan,16,Male,Civil,2023,5.9,0
STU0147,Pooja Malik,16,Male,Civil,2021,7.4,2
STU0148,Amir Chaudhary,22,Female,Computer Science,2023,5.4,2
STU0149,Hassan Rao,15,Female,Computer Science,2024,4.0,0
STU0150,Riya Joshi,15,Male,Electronics,2023,4.6,2
STU0151,Ayaan Ahmed,17,Female,Mathematics,2024,6.5,0
STU0152,Emma Moore,15,Male,Electronics,2020,7.4,0
STU0153,Liam Siddiqui,22,Male,Electronics,2023,8.7,6
STU0154,Zara Kumar,21,Female,Data Science,2023,4.1,2
STU0155,Hassan Ansari,17,Male,Mechanical,2023,3.4,5
STU0156,Mia Mirza,19,Female,Data Science,2024,4.1,3
STU0157,Aryan Brown,16,Male,Mathematics,2023,3.2,1
STU0158,Rahul Jones,16,Female,Civil,2023,6.2,2
STU0159,Ava Verma,20,Male,Computer Science,2022,3.9,3
STU0160,Ishaan Davis,20,Male,Mathematics,2022,4.9,6
STU0161,Tariq Ali,22,Female,Civil,2023,4.1,0
STU0162,Aarav Mirza,21,Female,Mathematics,2023,4.6,5
STU0163,Yasmin Jones,16,Male,Civil,2024,5.0,5
STU0164,Meera Gupta,22,Male,Computer Science,2021,8.5,3
STU0165,Nandini Kumar,21,Female,Civil,2022,4.2,5
STU0166,Sai Davis,19,Male,Electronics,2023,5.2,1
STU0167,Amir Verma,19,Female,Mathematics,2024,5.5,6
STU0168,Mia Nair,18,Female,Computer Science,2024,6.9,3
STU0169,Yusuf Mirza,17,Male,Civil,2022,7.7,0
STU0170,Shreya Malik,20,Male,Electronics,2020,3.9,5
STU0171,Krishna Shah,17,Female,Electronics,2022,2.9,2
STU0172,Sophia Ansari,20,Male,Mechanical,2022,6.8,2
STU0173,Riya Reddy,18,Female,Electronics,2024,3.8,2
STU0174,Liam Shah,16,Male,Data Science,2022,3.0,0
STU0175,Rohan Jones,22,Female,Computer Science,2022,9.2,2
STU0176,Amara Siddiqui,21,Male,Computer Science,2022,7.8,4
STU0177,Anjali Davis,17,Female,Computer Science,2022,3.7,0
STU0178,Omar Johnson,20,Male,Civil,2024,7.2,0
STU0179,Sai Kumar,17,Male,Mathematics,2020,3.4,0
STU0180,Fatima Moore,16,Female,Civil,2022,7.2,1
STU0181,Zara Singh,21,Male,Data Science,2024,5.0,3
STU0182,Aarav Ali,15,Male,Mathematics,2021,6.6,4
STU0183,Pooja Shah,20,Male,Electronics,2023,6.8,6
STU0184,Rohan Hassan,22,Male,Civil,2022,4.7,2
STU0185,Omar Verma,15,Female,Mathematics,2023,5.2,0
STU0186,Kavya Brown,18,Female,Electronics,2020,4.1,5
STU0187,Nandini Verma,21,Male,Mathematics,2022,6.1,3
STU0188,Aditya Taylor,19,Female,Electronics,2023,2.0,2
STU0189,Olivia Davis,17,Female,Mathematics,2021,4.8,3
STU0190,Anjali Ansari,20,Female,Civil,2023,4.8,5
STU0191,Shreya Singh,22,Male,Civil,2021,4.3,3
STU0192,Vijay Davis,17,Female,Data Science,2023,5.9,1
STU0193,Suresh Davis,18,Female,Mechanical,2024,4.1,3
STU0194,Reyansh Verma,18,Female,Computer Science,2020,2.7,0
STU0195,Omar Gupta,17,Male,Civil,2021,5.4,1
STU0196,Olivia Ansari,20,Male,Civil,2024,5.5,1
STU0197,Tariq Mirza,22,Female,Electronics,2023,5.9,0
STU0198,Shreya Moore,21,Male,Mechanical,2020,6.7,0
STU0199,Ava Miller,16,Female,Civil,2022,5.8,0
STU0200,Aryan Reddy,21,Male,Mathematics,2021,3.7,3
STU0201,Anjali Smith,16,Female,Mechanical,2021,4.9,4
STU0202,Yusuf Johnson,22,Female,Computer Science,2024,8.9,6
STU0203,Ayaan Shah,19,Female,Mathematics,2023,7.7,1
STU0204,Amir Gupta,21,Female,Electronics,2023,7.7,2
STU0205,Vihaan Khan,22,Female,Data Science,2021,6.2,5
STU0206,Lakshmi Rao,17,Male,Mathematics,2021,5.4,0
STU0207,Amir Taylor,17,Female,Computer Science,2024,2.4,3
STU0208,Pooja Joshi,20,Male,Mathematics,2020,7.0,3
STU0209,Meera Shah,17,Female,Mechanical,2022,4.0,0
STU0210,Charlotte Nair,20,Male,Mechanical,2022,2.5,5
STU0211,Fatima Miller,22,Female,Computer Science,2023,4.4,4
STU0212,Emma Miller,17,Female,Mechanical,2022,6.9,0
STU0213,Divya Kumar,18,Male,Mathematics,2022,3.2,0
STU0214,Sneha Nair,15,Male,Data Science,2024,5.6,0
STU0215,Arjun Siddiqui,22,Non-binary,Mathematics,2023,5.8,1
STU0216,Kiran Singh,17,Male,Data Science,2021,7.0,2
STU0217,Suresh Smith,15,Male,Mechanical,2023,6.5,2
STU0218,Olivia Joshi,16,Male,Mathematics,2021,5.0,0
STU0219,Vijay Rao,19,Non-binary,Mechanical,2022,4.2,5
STU0220,Sophia Taylor,21,Non-binary,Data Science,2023,6.3,1
STU0221,Tanvi Singh,21,Female,Mechanical,2022,3.8,0
STU0222,Kiran Brown,22,Female,Civil,2022,4.5,0
STU0223,Mia Johnson,16,Male,Electronics,2023,4.8,2
STU0224,Suresh Ansari,17,Non-binary,Mathematics,2024,5.2,1
STU0225,Liam Williams,21,Male,Civil,2023,5.0,0
STU0226,Charlotte Sharma,20,Male,Mechanical,2020,7.2,0
STU0227,Tanvi Kumar,16,Male,Mechanical,2022,6.5,4
STU0228,Aryan Davis,18,Female,Electronics,2022,5.2,6
STU0229,Mia Hassan,15,Female,Mechanical,2022,6.7,0
STU0230,Divya Rao,20,Male,Electronics,2022,5.1,1
STU0231,Neha Ansari,21,Non-binary,Mathematics,2023,3.3,2
STU0232,Liam Sharma,20,Male,Data Science,2021,4.7,3
STU0233,Ava Wilson,17,Male,Electronics,2022,6.3,1
STU0234,Meera Malik,18,Male,Electronics,2023,7.5,5
STU0235,Lakshmi Reddy,15,Female,Civil,2022,7.1,2
STU0236,Zara Malik,18,Female,Mechanical,2024,7.2,1
STU0237,Priya Joshi,16,Male,Mathematics,2022,6.9,2
STU0238,Aarav Taylor,17,Female,Data Science,2024,5.1,6
STU0239,Ananya Jones,20,Male,Computer Science,2024,5.0,4
STU0240,Isabella Wilson,20,Female,Electronics,2024,4.3,0
STU0241,Yusuf Davis,16,Non-binary,Computer Science,2020,5.6,1
STU0242,Kavya Sharma,20,Male,Mechanical,2024,7.0,2
STU0243,Liam Reddy,19,Female,Electronics,2021,2.0,0
STU0244,Charlotte Brown,17,Female,Computer Science,2020,7.2,3
STU0245,Fatima Hassan,16,Male,Civil,2022,3.5,4
STU0246,Aryan Rao,17,Female,Computer Science,2021,5.1,3
STU0247,Tariq Verma,15,Female,Civil,2021,3.9,6
STU0248,Mia Rao,17,Male,Data Science,2022,6.6,0
STU0249,Ava Jones,17,Male,Mechanical,2021,6.7,5
STU0250,Yasmin Miller,15,Male,Mathematics,2023,3.6,3
