student_id,name,age,gender,major,enrollment_year,gpa_start,archetype
STU0251,Ishaan Siddiqui,16,Female,Computer Science,2021,4.7,1
STU0252,Leila Ahmed,17,Female,Electronics,2023,7.5,3
STU0253,Pooja Malik,18,Female,Mechanical,2024,4.7,0
STU0254,Vivaan Moore,17,Male,Computer Science,2022,4.8,4
STU0255,Vihaan Smith,16,Male,Electronics,2023,4.2,2
STU0256,Yasmin Moore,22,Male,Electronics,2024,6.1,0
STU0257,Omar Chaudhary,20,Female,Mathematics,2021,4.9,3
STU0258,Ishaan Miller,21,Non-binary,Mathematics,2022,7.2,2
STU0259,Amara Shah,15,Female,Electronics,2024,7.9,0
STU0260,Hassan Smith,20,Male,Mathematics,2024,4.1,0
STU0261,Amara Hassan,16,Female,Electronics,2023,5.6,1
STU0262,Yusuf Wilson,19,Female,Computer Science,2021,5.5,2
STU0263,Rahul Joshi,21,Male,Data Science,2024,4.2,5
STU0264,Ava Mirza,20,Female,Mathematics,2021,6.7,5
STU0265,Kavya Siddiqui,17,Male,Civil,2022,4.6,2
STU0266,Aditya Moore,21,Male,Civil,2022,6.6,3
STU0267,Shreya Chaudhary,17,Male,Civil,2022,3.9,1
STU0268,Divya Nair,15,Male,Data Science,2023,7.9,3
STU0269,Sneha Sharma,17,Male,Electronics,2024,4.8,0
STU0270,Kavya Malik,21,Male,Electronics,2023,7.5,1
STU0271,Yasmin Patel,18,Male,Mechanical,2020,5.3,2
STU0272,Shreya Johnson,18,Female,Civil,2023,1.8,0
STU0273,Kavya Singh,22,Non-binary,Civil,2023,5.7,3
STU0274,Emma Reddy,20,Female,Electronics,2022,4.2,4
STU0275,Tanvi Moore,16,Male,Civil,2024,4.8,1
STU0276,Vivaan Patel,22,Male,Electronics,2024,2.7,1
STU0277,Rahul Nair,15,Male,Electronics,2023,6.6,4
STU0278,Suresh Mirza,19,Male,Mathematics,2020,8.7,3
STU0279,Rohan Moore,22,Female,Electronics,2023,7.5,0
STU0280,Tanvi Joshi,20,Female,Computer Science,2024,6.4,0
STU0281,Hassan Jones,16,Female,Computer Science,2022,4.5,3
STU0282,Krishna Verma,15,Female,Computer Science,2024,6.3,2
STU0283,Hassan Davis,21,Male,Computer Science,2022,4.6,0
STU0284,Sophia Malik,15,Male,Data Science,2023,5.6,0
STU0285,Sophia Ali,21,Female,Mechanical,2023,4.2,5
STU0286,Aryan Davis,20,Male,Mechanical,2023,4.0,3
STU0287,Riya Nair,16,Male,Electronics,2024,5.2,6
STU0288,Neha Verma,22,Male,Civil,2021,7.5,3
STU0289,Anjali Siddiqui,16,Male,Computer Science,2022,6.6,6
STU0290,Riya Williams,17,Male,Mechanical,2023,7.7,0
STU0291,Fatima Miller,19,Female,Mechanical,2021,4.8,3
STU0292,Suresh Smith,18,Female,Computer Science,2022,7.1,0
STU0293,Hassan Singh,17,Male,Data Science,2020,7.2,3
STU0294,Amir Verma,15,Male,Data Science,2021,6.8,2
STU0295,Kiran Rao,19,Female,Mechanical,2023,5.4,1
STU0296,Neha Shah,19,Male,Data Science,2023,6.8,5
STU0297,Suresh Patel,16,Male,Mathematics,2021,3.4,4
STU0298,Divya Wilson,19,Male,Computer Science,2021,5.7,0
STU0299,Vihaan Ansari,20,Male,Mechanical,2020,6.9,2
STU0300,Neha Sharma,19,Female,Computer Science,2022,7.2,1
STU0301,Emma Patel,15,Female,Data Science,2021,4.2,1
STU0302,Ava Singh,20,Male,Computer Science,2022,5.6,4
STU0303,Kavya Wilson,20,Male,Data Science,2023,3.4,0
STU0304,Shreya Patel,17,Male,Data Science,2023,7.5,6
STU0305,Noor Khan,19,Male,Computer Science,2022,7.5,0
STU0306,Divya Sharma,16,Non-binary,Data Science,2023,7.2,3
STU0307,Vivaan Patel,21,Female,Mathematics,2024,6.0,3
STU0308,Anjali Gupta,17,Female,Electronics,2022,6.7,0
STU0309,Vihaan Ali,16,Female,Computer Science,2022,5.7,0
STU0310,Rahul Davis,19,Female,Electronics,2023,4.7,4
STU0311,Vijay Singh,17,Female,Computer Science,2021,6.8,3
STU0312,Riya Rao,19,Male,Data Science,2023,5.2,0
STU0313,Lakshmi Smith,15,Male,Data Science,2024,5.4,2
STU0314,Sneha Miller,17,Female,Mechanical,2022,3.9,0
STU0315,Zara Sharma,16,Male,Mathematics,2023,4.2,0
STU0316,Sai Khan,15,Non-binary,Mechanical,2023,2.7,2
STU0317,Emma Verma,18,Female,Electronics,2020,5.8,0
STU0318,Riya Smith,16,Female,Data Science,2021,7.5,4
STU0319,Rohan Smith,21,Male,Mechanical,2024,5.3,3
STU0320,Lakshmi Smith,22,Female,Data Science,2024,5.2,6
STU0321,Nandini Kumar,19,Male,Computer Science,2023,8.3,3
STU0322,Divya Ansari,16,Non-binary,Mechanical,2024,5.3,6
STU0323,Anjali Jones,18,Male,Electronics,2022,6.4,2
STU0324,Divya Taylor,16,Female,Mechanical,2021,7.6,2
STU0325,Sneha Wilson,15,Female,Data Science,2022,3.7,6
STU0326,Nandini Chaudhary,20,Male,Civil,2020,5.6,2
STU0327,Aarav Joshi,22,Male,Civil,2024,7.4,0
STU0328,Nandini Mirza,16,Non-binary,Mathematics,2024,6.4,3
STU0329,Aarav Reddy,17,Male,Data Science,2024,7.0,5
STU0330,Kavya Smith,21,Female,Computer Science,2023,7.1,4
STU0331,Kiran Shah,18,Male,Mechanical,2022,5.0,2
STU0332,Yasmin Verma,16,Female,Civil,2021,7.3,3
STU0333,Noor Verma,18,Female,Computer Science,2022,5.6,6
STU0334,Liam Chaudhary,20,Male,Data Science,2023,5.0,0
STU0335,Vihaan Ali,15,Male,Computer Science,2022,6.5,3
STU0336,Yusuf Kumar,17,Female,Data Science,2024,7.0,0
STU0337,Aarav Sharma,19,Male,Mathematics,2024,4.2,2
STU0338,Reyansh Nair,16,Male,Mechanical,2021,8.7,2
STU0339,Aarav Malik,15,Female,Computer Science,2021,6.7,0
STU0340,Lakshmi Johnson,22,Male,Mechanical,2023,6.6,0
STU0341,Tariq Joshi,18,Male,Computer Science,2021,7.8,2
STU0342,Vivaan Nair,20,Female,Data Science,2023,7.6,0
STU0343,Vihaan Ahmed,21,Male,Data Science,2023,5.7,0
STU0344,Neha Johnson,18,Male,Computer Science,2021,6.8,4
STU0345,Fatima Ahmed,21,Male,Mathematics,2022,8.1,0
STU0346,Fatima Siddiqui,20,Female,Data Science,2022,5.7,2
STU0347,Ayaan Verma,21,Female,Electronics,2024,6.4,6
STU0348,Tanvi Malik,20,Female,Electronics,2020,4.5,0
STU0349,Olivia Chaudhary,15,Male,Mechanical,2024,6.7,1
STU0350,Lakshmi Wilson,16,Male,Electronics,2023,7.0,2
STU0351,Sneha Shah,19,Male,Electronics,2023,3.8,3
STU0352,Kavya Khan,16,Male,Mathematics,2020,4.3,5
STU0353,Arjun Malik,22,Female,Mathematics,2023,8.4,5
STU0354,Pooja Rao,22,Male,Civil,2023,4.8,3
STU0355,Leila Patel,17,Male,Civil,2023,6.3,0
STU0356,Noor Siddiqui,16,Male,Mathematics,2023,6.2,0
STU0357,Ayaan Shah,20,Female,Civil,2023,6.1,1
STU0358,Ishaan Taylor,20,Female,Mathematics,2024,7.0,0
STU0359,Arjun Mirza,17,Female,Civil,2021,6.6,3
STU0360,Noor Smith,18,Female,Data Science,2024,6.2,3
STU0361,Rahul Johnson,20,Female,Mathematics,2021,5.1,0
STU0362,Hassan Williams,17,Male,Mechanical,2024,5.8,4
STU0363,Divya Nair,20,Male,Mechanical,2024,2.5,0
STU0364,Amir Mirza,19,Female,Mathematics,2022,3.7,1
STU0365,Vijay Ali,20,Female,Electronics,2023,5.7,3
STU0366,Sophia Brown,15,Female,Mechanical,2023,4.1,1
STU0367,Hassan Sharma,17,Female,Electronics,2020,6.7,1
STU0368,Riya Wilson,21,Female,Mechanical,2022,4.6,0
STU0369,Noor Taylor,22,Female,Computer Science,2022,4.8,1
STU0370,Hassan Nair,16,Female,Computer Science,2024,7.7,3
STU0371,Yusuf Chaudhary,17,Female,Mathematics,2024,5.2,5
STU0372,Kavya Kumar,18,Male,Mechanical,2023,4.1,1
STU0373,Shreya Siddiqui,20,Female,Data Science,2023,9.2,1
STU0374,Reyansh Miller,17,Female,Electronics,2023,3.2,3
STU0375,Aditya Sharma,19,Male,Mechanical,2022,4.4,6
STU0376,Hassan Shah,17,Female,Mathematics,2022,6.7,0
STU0377,Priya Rao,19,Female,Electronics,2023,5.0,1
STU0378,Vivaan Davis,22,Male,Civil,2024,5.8,4
STU0379,Vihaan Chaudhary,22,Female,Mathematics,2023,5.5,2
STU0380,Kavya Wilson,20,Male,Mechanical,2023,3.5,0
STU0381,Suresh Reddy,16,Non-binary,Data Science,2023,7.4,2
STU0382,Neha Hassan,20,Female,Civil,2022,2.9,0
STU0383,Aryan Moore,18,Male,Mathematics,2023,8.0,2
STU0384,Vihaan Joshi,15,Male,Mechanical,2022,7.4,2
STU0385,Anjali Siddiqui,16,Female,Computer Science,2022,4.9,5
STU0386,Sneha Moore,16,Male,Mechanical,2023,6.8,2
STU0387,Ava Singh,22,Male,Computer Science,2023,3.0,0
STU0388,Sai Miller,15,Female,Computer Science,2022,5.7,0
STU0389,Neha Verma,17,Male,Mathematics,2023,4.7,5
STU0390,Leila Ali,20,Male,Mechanical,2023,2.5,0
STU0391,Noor Mirza,17,Female,Mechanical,2023,6.6,1
STU0392,Ayaan Williams,17,Female,Computer Science,2024,4.8,0
STU0393,Vivaan Ahmed,20,Female,Electronics,2022,6.9,3
STU0394,Charlotte Jones,18,Female,Civil,2024,7.6,2
STU0395,Rohan Mirza,16,Male,Data Science,2023,3.4,1
STU0396,Noor Kumar,19,Male,Mechanical,2023,5.0,1
STU0397,Noor Mirza,15,Male,Civil,2023,5.1,4
STU0398,Isabella Miller,16,Female,Civil,2021,4.6,2
STU0399,Ava Malik,17,Female,Electronics,2020,3.2,3
STU0400,Neha Williams,15,Female,Civil,2023,7.8,5
STU0401,Rohan Ahmed,19,Female,Mechanical,2023,4.9,5
STU0402,Sophia Shah,16,Female,Mathematics,2023,8.2,0
STU0403,Rahul Reddy,16,Male,Mathematics,2022,6.2,6
STU0404,Reyansh Hassan,18,Male,Civil,2022,7.5,0
STU0405,Mia Johnson,16,Male,Mechanical,2022,4.3,1
STU0406,Mia Williams,16,Male,Mechanical,2023,6.1,5
STU0407,Suresh Ansari,19,Female,Computer Science,2022,8.6,0
STU0408,Zara Ansari,19,Male,Electronics,2023,6.3,0
STU0409,Leila Rao,15,Female,Data Science,2022,5.9,0
STU0410,Mia Taylor,17,Female,Computer Science,2023,2.0,2
STU0411,Rahul Verma,19,Male,Data Science,2021,6.1,1
STU0412,Reyansh Gupta,15,Male,Mechanical,2021,7.4,3
STU0413,Aarav Hassan,16,Male,Mathematics,2023,6.5,5
STU0414,Lakshmi Ahmed,22,Male,Computer Science,2023,8.4,3
STU0415,Tanvi Reddy,15,Female,Civil,2021,7.1,0
STU0416,Ayaan Rao,22,Male,Civil,2024,3.7,5
STU0417,Liam Chaudhary,15,Female,Data Science,2022,4.9,0
STU0418,Isabella Shah,15,Female,Mechanical,2022,9.1,0
STU0419,Pooja Jones,22,Female,Mathematics,2021,5.5,0
STU0420,Noor Reddy,20,Female,Data Science,2022,2.0,2
STU0421,Riya Shah,15,Male,Mathematics,2022,2.9,0
STU0422,Olivia Joshi,22,Male,Electronics,2022,4.7,0
STU0423,Suresh Jones,19,Male,Mathematics,2023,4.9,0
STU0424,Ayaan Malik,21,Male,Civil,2022,4.5,0
STU0425,Tariq Ahmed,21,Female,Computer Science,2023,3.8,2
STU0426,Pooja Ansari,21,Female,Computer Science,2021,4.7,4
STU0427,Divya Brown,21,Male,Computer Science,2022,5.4,3
STU0428,Charlotte Hassan,20,Male,Mathematics,2020,1.9,0
STU0429,Vijay Khan,17,Male,Civil,2023,7.8,0
STU0430,Sai Taylor,22,Female,Mathematics,2023,4.9,6
STU0431,Tanvi Moore,15,Female,Mechanical,2024,5.3,0
STU0432,Aarav Jones,18,Female,Civil,2022,1.9,5
STU0433,Vivaan Taylor,21,Female,Civil,2023,6.5,0
STU0434,Liam Ahmed,16,Male,Mathematics,2023,6.9,6
STU0435,Noah Brown,21,Male,Mathematics,2020,5.4,1
STU0436,Aryan Miller,21,Male,Computer Science,2022,7.6,1
STU0437,Vihaan Brown,16,Male,Civil,2022,5.0,3
STU0438,Neha Moore,20,Female,Computer Science,2023,3.4,2
STU0439,Emma Smith,16,Female,Mechanical,2020,8.5,0
STU0440,Suresh Davis,16,Female,Electronics,2023,6.7,2
STU0441,Riya Malik,20,Female,Computer Science,2023,9.1,3
STU0442,Aditya Chaudhary,16,Male,Mathematics,2023,3.1,0
STU0443,Sophia Davis,15,Male,Data Science,2022,2.8,0
STU0444,Charlotte Ali,21,Female,Electronics,2023,9.0,1
STU0445,Tanvi Williams,17,Female,Mechanical,2020,4.9,0
STU0446,Hassan Miller,20,Male,Mathematics,2020,3.8,3
STU0447,Aarav Sharma,18,Female,Electronics,2023,5.9,0
STU0448,Pooja Chaudhary,20,Female,Mathematics,2022,5.8,1
STU0449,Emma Chaudhary,19,Male,Computer Science,2022,3.5,0
STU0450,Amara Ali,18,Female,Mathematics,2021,3.2,2
STU0451,Vihaan Ahmed,19,Male,Mechanical,2022,5.3,0
STU0452,Vihaan Verma,22,Female,Data Science,2020,4.5,0
STU0453,Leila Miller,22,Female,Computer Science,2022,6.6,0
STU0454,Krishna Williams,20,Non-binary,Computer Science,2023,6.2,6
STU0455,Noah Sharma,19,Male,Mechanical,2022,6.3,0
STU0456,Riya Kumar,18,Male,Mechanical,2024,5.7,3
STU0457,Aarav Johnson,15,Male,Electronics,2022,5.8,0
STU0458,Zara Patel,20,Male,Data Science,2022,4.4,0
STU0459,Sneha Smith,20,Female,Mathematics,2023,2.7,2
STU0460,Aryan Shah,16,Female,Electronics,2021,5.6,2
STU0461,Olivia Jones,20,Male,Mathematics,2024,3.4,6
STU0462,Krishna Chaudhary,21,Male,Mathematics,2023,3.7,6
STU0463,Rohan Wilson,22,Male,Mathematics,2021,2.6,3
STU0464,Divya Singh,21,Male,Electronics,2023,5.7,2
STU0465,Vihaan Kumar,20,Male,Computer Science,2020,4.9,1
STU0466,Fatima Wilson,22,Male,Mechanical,2024,4.2,1
STU0467,Reyansh Davis,22,Female,Computer Science,2024,3.6,6
STU0468,Priya Brown,15,Male,Data Science,2023,5.7,2
STU0469,Fatima Rao,16,Female,Electronics,2021,6.8,2
STU0470,Sophia Ahmed,17,Female,Data Science,2021,1.4,0
STU0471,Hassan Rao,19,Male,Mechanical,2022,6.8,0
STU0472,Mia Siddiqui,18,Female,Mechanical,2021,8.1,6
STU0473,Nandini Ali,17,Female,Civil,2022,5.9,0
STU0474,Kiran Shah,16,Female,Data Science,2024,3.8,1
STU0475,Sophia Brown,21,Male,Computer Science,2022,4.6,0
STU0476,Suresh Hassan,21,Male,Data Science,2023,3.5,4
STU0477,Ananya Moore,21,Female,Electronics,2023,4.4,0
STU0478,Rohan Khan,15,Female,Mechanical,2024,6.3,4
STU0479,Sophia Malik,22,Male,Mechanical,2020,7.5,0
STU0480,Lakshmi Ali,21,Male,Data Science,2022,6.4,5
STU0481,Sneha Gupta,18,Male,Data Science,2023,3.2,3
STU0482,Noor Ali,19,Male,Mathematics,2024,6.0,0
STU0483,Neha Patel,20,Female,Data Science,2024,8.0,2
STU0484,Isabella Williams,20,Male,Mathematics,2023,6.9,0
STU0485,Tanvi Taylor,17,Male,Electronics,2021,7.2,0
STU0486,Vihaan Taylor,19,Female,Electronics,2023,7.2,4
STU0487,Suresh Ahmed,16,Male,Computer Science,2020,2.6,1
STU0488,Zara Chaudhary,19,Female,Data Science,2023,8.0,1
STU0489,Shreya Brown,15,Female,Computer Science,2023,4.9,0
STU0490,Tariq Reddy,17,Male,Civil,2023,8.2,1
STU0491,Aryan Ansari,17,Female,Electronics,2024,5.3,5
STU0492,Olivia Jones,15,Female,Mechanical,2023,6.3,1
STU0493,Kavya Brown,19,Male,Mathematics,2022,5.3,6
STU0494,Aryan Verma,21,Male,Civil,2021,4.8,6
STU0495,Divya Taylor,15,Female,Mechanical,2024,9.2,0
STU0496,Sneha Malik,21,Female,Civil,2021,5.8,0
STU0497,Arjun Kumar,18,Female,Computer Science,2021,8.1,5
STU0498,Rahul Rao,15,Male,Computer Science,2021,4.5,1
STU0499,Yusuf Rao,21,Female,Mathematics,2023,7.1,0
STU0500,Leila Davis,19,Male,Electronics,2021,5.0,0
